COUNTRY_ID,NAME,STOCK_CENTER,PHYTOSANITARY_REQUIRED,EXPRESS_SHIPPING_MULTIPLIER,DATE_LAST_MODIFIED
2,Algeria,optional,F,3,21-MAR-06
3,American Samoa,optional,F,3,21-MAR-06
4,Andorra,optional,F,3,21-MAR-06
5,Angola,optional,F,3,21-MAR-06
6,Anguilla,optional,F,3,21-MAR-06
7,Antigua,ABRC,F,3,21-MAR-06
8,Argentina,ABRC,F,3,21-MAR-06
10,Aruba,ABRC,F,3,21-MAR-06
11,Australia,optional,F,3,21-MAR-06
12,Austria,NASC,F,3,21-MAR-06
13,Azerbaijan,optional,F,3,21-MAR-06
14,Bahamas,ABRC,F,3,21-MAR-06
15,Bahrain,optional,F,3,21-MAR-06
16,Bangladesh,optional,F,3,21-MAR-06
18,Barbuda,ABRC,F,3,21-MAR-06
19,Belarus,NASC,F,3,21-MAR-06
21,Belize,ABRC,F,3,21-MAR-06
22,Benin,optional,F,3,21-MAR-06
23,Bermuda,ABRC,F,3,21-MAR-06
24,Bhutan,optional,F,3,21-MAR-06
25,Bolivia,ABRC,F,3,21-MAR-06
26,Bonaire,ABRC,F,3,21-MAR-06
27,Botswana,optional,F,3,21-MAR-06
29,British Virgin Islands,optional,F,3,21-MAR-06
31,Bulgaria,NASC,F,3,21-MAR-06
32,Burkina Faso,optional,F,3,21-MAR-06
33,Burundi,optional,F,3,21-MAR-06
34,Cambodia,optional,F,3,21-MAR-06
35,Cameroon,optional,F,3,21-MAR-06
36,Canada,ABRC,F,3,21-MAR-06
37,Cape Verde,optional,F,3,21-MAR-06
38,Cayman Islands,ABRC,F,3,21-MAR-06
40,Chad,optional,F,3,21-MAR-06
41,Channel Islands,optional,F,3,21-MAR-06
42,Chile,ABRC,F,3,21-MAR-06
43,Colombia,ABRC,F,3,21-MAR-06
44,Congo-Brazzaville,optional,F,3,21-MAR-06
45,Congo-Kinshasa,optional,F,3,21-MAR-06
46,Cook Islands,optional,F,3,21-MAR-06
47,Costa Rica,ABRC,F,3,21-MAR-06
48,Croatia,NASC,F,3,21-MAR-06
50,Curacao,ABRC,F,3,21-MAR-06
51,Cyprus,NASC,F,3,21-MAR-06
52,Czech Republic,NASC,F,3,21-MAR-06
54,Djibouti,optional,F,3,21-MAR-06
55,Dominica,ABRC,F,3,21-MAR-06
56,Dominican Republic,ABRC,F,3,21-MAR-06
57,Ecuador,ABRC,F,3,21-MAR-06
58,Egypt,optional,F,3,21-MAR-06
60,Equatorial Guinea,optional,F,3,21-MAR-06
61,Eritrea,optional,F,3,21-MAR-06
63,Ethiopia,optional,F,3,21-MAR-06
64,Faroe Islands,optional,F,3,21-MAR-06
65,Fiji,optional,F,3,21-MAR-06
66,Finland,NASC,F,3,21-MAR-06
67,France,NASC,F,3,21-MAR-06
68,French Guiana,ABRC,F,3,21-MAR-06
70,Gabon,optional,F,3,21-MAR-06
71,Gambia,optional,F,3,21-MAR-06
72,Georgia,optional,F,3,21-MAR-06
73,Germany,NASC,F,3,21-MAR-06
74,Ghana,optional,F,3,21-MAR-06
75,Gibraltar,NASC,F,3,21-MAR-06
76,Greece,NASC,F,3,21-MAR-06
78,Grenada,ABRC,F,3,21-MAR-06
79,Guadeloupe,ABRC,F,3,21-MAR-06
80,Guam,optional,F,3,21-MAR-06
81,Guatemala,ABRC,F,3,21-MAR-06
82,Guinea,optional,F,3,21-MAR-06
83,Guinea Bissau,optional,F,3,21-MAR-06
84,Guyana,ABRC,F,3,21-MAR-06
85,Haiti,ABRC,F,3,21-MAR-06
87,Hong Kong,optional,F,3,21-MAR-06
88,Hungary,NASC,F,3,21-MAR-06
89,Iceland,NASC,F,3,21-MAR-06
91,Indonesia,optional,F,3,21-MAR-06
92,Iran,optional,F,3,21-MAR-06
93,Iraq,optional,F,3,21-MAR-06
